Variable,Region,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
regional_emission_reduction,CAN,GtCO2/yr,8.94062e-10,0.000300342,0.00031522,0.000334864,0.00034265,0.000327696,0.000313409,0.000323295,0.000346775,0.000366794,0.000374757,0.000367003,0.000350994,0.000336611,0.000332214,0.000342572,0.000359739
regional_emission_reduction,USA,GtCO2/yr,9.99232e-11,0.00298253,0.0028718,0.00284763,0.00288333,0.00293451,0.0029816,0.00301274,0.00302207,0.00300806,0.00298065,0.00295525,0.00295627,0.00299938,0.00305709,0.00310021,0.00313562
regional_emission_reduction,MEX,GtCO2/yr,6.67443e-10,0.000341357,0.000361181,0.000393361,0.000423294,0.000437538,0.000445595,0.000459832,0.000480922,0.000505612,0.000526659,0.000538113,0.00054319,0.000547579,0.000557653,0.000577611,0.000602375
regional_emission_reduction,RCAM,GtCO2/yr,1.00737e-09,0.000185585,0.000198155,0.000209562,0.000225482,0.000252244,0.000290635,0.000338737,0.000389288,0.000434999,0.000473841,0.000505807,0.000533613,0.000559871,0.000584052,0.000605466,0.000625921
regional_emission_reduction,BRA,GtCO2/yr,1.01452e-09,0.000934189,0.000988591,0.00111213,0.00124305,0.00130611,0.00127355,0.00114553,0.000986272,0.000870113,0.000847629,0.000929826,0.000993795,0.000932921,0.000838985,0.000818206,0.000837005
regional_emission_reduction,RSAM,GtCO2/yr,7.3328e-10,0.000896795,0.000953992,0.000958947,0.00100198,0.00114907,0.00126737,0.00123184,0.00114693,0.00113846,0.00118935,0.00125057,0.0012876,0.00128203,0.00126514,0.00126997,0.00128698
regional_emission_reduction,NAF,GtCO2/yr,1.2042e-09,0.000384018,0.000423221,0.00045069,0.000467025,0.000476574,0.000496124,0.000539561,0.000597115,0.000654449,0.000702408,0.000736606,0.000765958,0.000800084,0.000838792,0.000879848,0.00092247
regional_emission_reduction,WAF,GtCO2/yr,4.77002e-09,0.00161469,0.00191872,0.00176136,0.00151691,0.0015492,0.00158832,0.00135053,0.00114119,0.00129812,0.00170364,0.00216444,0.00263523,0.00311067,0.00359561,0.00409475,0.00460397
regional_emission_reduction,EAF,GtCO2/yr,1.80594e-09,0.000271032,0.00035104,0.00036625,0.000348378,0.000338516,0.000343194,0.000361866,0.00040072,0.000468058,0.000574327,0.000727735,0.000925772,0.001157,0.00138458,0.00157788,0.00175537
regional_emission_reduction,SAF,GtCO2/yr,2.67438e-09,0.00032143,0.000335865,0.00034019,0.000349223,0.000374751,0.000406487,0.000431264,0.000446372,0.000452419,0.000452817,0.000451279,0.000449868,0.000449844,0.000450988,0.000452791,0.000454981
regional_emission_reduction,WEU,GtCO2/yr,7.60676e-11,0.0017197,0.00165214,0.00162054,0.00164742,0.00174645,0.00188758,0.00203114,0.00214314,0.00220491,0.00225433,0.00232519,0.00237686,0.00237275,0.00236746,0.00241764,0.0024969
regional_emission_reduction,CEU,GtCO2/yr,5.89691e-10,0.000439718,0.000430064,0.000440512,0.000459809,0.000473884,0.000485155,0.000497841,0.000507291,0.000508301,0.000502444,0.00049197,0.000474529,0.000449437,0.000427527,0.000418415,0.000415389
regional_emission_reduction,TUR,GtCO2/yr,9.3267e-10,0.000285808,0.000308417,0.00031575,0.00031774,0.000325447,0.000341053,0.000363231,0.000385441,0.000401601,0.000412662,0.000421325,0.000430186,0.000440248,0.00044637,0.00044413,0.00043802
regional_emission_reduction,UKR,GtCO2/yr,2.63945e-09,0.000233589,0.000242599,0.00026918,0.000294663,0.000301255,0.000302146,0.000311928,0.000320812,0.000317337,0.000307666,0.00030037,0.000295436,0.000291316,0.000289262,0.000290508,0.000293324
regional_emission_reduction,STAN,GtCO2/yr,2.86369e-09,0.000306786,0.000325104,0.000329888,0.000321344,0.000304268,0.000296392,0.000309924,0.000324086,0.000321025,0.000326802,0.000365006,0.000405226,0.000415129,0.000408366,0.000404965,0.000404646
regional_emission_reduction,RUS,GtCO2/yr,1.01711e-09,0.0011551,0.00120848,0.00122983,0.00122583,0.00120887,0.00119173,0.00118527,0.00119688,0.00122465,0.00123189,0.0011906,0.00114089,0.00112437,0.00112209,0.0011078,0.00108606
regional_emission_reduction,ME,GtCO2/yr,7.05547e-10,0.00122715,0.00129909,0.00140457,0.00151861,0.00161302,0.00170319,0.0018069,0.00190987,0.00199445,0.00206202,0.00212117,0.00218927,0.00227847,0.00237194,0.00245198,0.0025261
regional_emission_reduction,INDIA,GtCO2/yr,2.92151e-10,0.00200663,0.00237705,0.00269281,0.00303425,0.00347618,0.00397533,0.00447364,0.00496972,0.00546093,0.00588442,0.00618877,0.00642402,0.00664378,0.00681892,0.00691911,0.00698919
regional_emission_reduction,KOR,GtCO2/yr,9.55141e-10,0.000483415,0.000500783,0.000499139,0.000486865,0.000473328,0.000459183,0.000443216,0.000425409,0.000405774,0.000383298,0.000357566,0.000331681,0.000309201,0.00029194,0.00028034,0.000271017
regional_emission_reduction,CHN,GtCO2/yr,9.45468e-11,0.00734902,0.00771065,0.0078384,0.00779215,0.00766571,0.0074537,0.00714352,0.00675291,0.00630118,0.00579645,0.00525787,0.00475317,0.00434803,0.00405277,0.00385291,0.00368939
regional_emission_reduction,SEAS,GtCO2/yr,8.00812e-10,0.00105942,0.00122021,0.00131389,0.00134908,0.00135299,0.00137724,0.00145953,0.00155834,0.00163049,0.00170462,0.00180653,0.0018797,0.00187667,0.00186716,0.0019238,0.00201557
regional_emission_reduction,INDO,GtCO2/yr,2.31613e-09,0.00100566,0.00105259,0.0011033,0.00113201,0.00111639,0.00109699,0.00111578,0.00116,0.00120494,0.00123174,0.0012307,0.00122274,0.00122929,0.00124434,0.00125787,0.00127043
regional_emission_reduction,JAP,GtCO2/yr,2.80259e-10,0.000583621,0.00056018,0.000548007,0.000545699,0.000550468,0.000559761,0.000570301,0.00057547,0.000569539,0.000553662,0.000531788,0.000512041,0.000501022,0.00049513,0.000489329,0.000483038
regional_emission_reduction,OCE,GtCO2/yr,1.04354e-09,0.000214202,0.000212889,0.000243341,0.000283726,0.000306018,0.000302545,0.000277692,0.000263429,0.000284085,0.000306023,0.000295516,0.00027645,0.000277667,0.000290433,0.00030039,0.000308138
regional_emission_reduction,RSAS,GtCO2/yr,9.03047e-10,0.000317219,0.000397628,0.000477813,0.000566706,0.000675609,0.000812536,0.000979879,0.00116073,0.00133932,0.00152354,0.00172415,0.00193937,0.00216581,0.00240514,0.00265842,0.00292045
regional_emission_reduction,RSAF,GtCO2/yr,5.38129e-09,0.000421929,0.00046708,0.000678238,0.000860506,0.000820091,0.000669078,0.000568493,0.000553089,0.00061975,0.000743391,0.000893774,0.00104242,0.00117059,0.00129518,0.00143503,0.00158338
cumulative_emissions,Global,GtCO2,0,223.777,464.586,717.509,978.943,1248.1,1524.55,1806.11,2091.33,2381.96,2680.77,2988.85,3305.96,3631.47,3965.47,4309.44,4664.99
global_emissions,Global,GtCO2/yr,42.8173,46.6935,49.6301,51.5391,53.0345,54.6282,55.9529,56.6701,57.4166,58.8385,60.6836,62.5496,64.2936,65.9097,67.6918,69.8953,72.3253
temperature,Global,degC_above_PI,1.16,1.29874,1.44804,1.60486,1.76694,1.93382,2.10522,2.27979,2.45662,2.63682,2.82208,3.01309,3.2097,3.41151,3.61859,3.83185,4.05229
emission_relative_cumulative,Global,dimensionless,1,1.00637,1.01097,1.01359,1.0148,1.01523,1.01527,1.01506,1.01471,1.01435,1.01405,1.0138,1.01359,1.01339,1.01318,1.01297,1.01272
slr_thermal,Global,m,0.103814,0.109539,0.116029,0.12334,0.131506,0.140548,0.150486,0.161335,0.173103,0.185793,0.199414,0.213985,0.229529,0.246068,0.263622,0.28221,0.301856
slr_cumgsic,Global,m,0.015,0.0231415,0.0315181,0.0401232,0.0489347,0.0579194,0.0670405,0.0762587,0.0855299,0.0948081,0.104051,0.113221,0.122283,0.131202,0.139943,0.148474,0.156765
slr_cumgis,Global,m,0.006,0.0154801,0.0257222,0.036782,0.0486976,0.0614942,0.0751937,0.089816,0.105373,0.121871,0.139323,0.157748,0.177171,0.197615,0.219098,0.241639,0.265262
total_SLR,Global,m,0.124814,0.148161,0.17327,0.200245,0.229138,0.259962,0.29272,0.327409,0.364006,0.402472,0.442787,0.484954,0.528983,0.574885,0.622663,0.672323,0.723882
damage_costs,CAN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,USA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,MEX,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,RCAM,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,BRA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,RSAM,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,NAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,WAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,EAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,SAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,WEU,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,CEU,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,TUR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,UKR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,STAN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,RUS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,ME,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,INDIA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,KOR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,CHN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,SEAS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,INDO,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,JAP,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,OCE,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,RSAS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs,RSAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,CAN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,USA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,MEX,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,RCAM,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,BRA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,RSAM,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,NAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,WAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,EAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,SAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,WEU,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,CEU,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,TUR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,UKR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,STAN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,RUS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,ME,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,INDIA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,KOR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,CHN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,SEAS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,INDO,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,JAP,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,OCE,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,RSAS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_non_slr,RSAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,CAN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,USA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,MEX,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,RCAM,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,BRA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,RSAM,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,NAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,WAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,EAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,SAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,WEU,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,CEU,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,TUR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,UKR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,STAN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,RUS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,ME,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,INDIA,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,KOR,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,CHN,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,SEAS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,INDO,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,JAP,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,OCE,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,RSAS,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
damage_costs_slr,RSAF,fraction_of_GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBD_factor,Global,dimensionless,0.999998,1.01037,1.03931,1.08195,1.13469,1.19807,1.27598,1.37331,1.5008,1.69579,2.11824,4.2537,8.64175,12.0693,14.8958,17.3447,19.4946
LOT_factor,Global,dimensionless,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
learning_factor,Global,dimensionless,0.999998,1.01037,1.03931,1.08195,1.13469,1.19807,1.27598,1.37331,1.5008,1.69579,2.11824,4.2537,8.64175,12.0693,14.8958,17.3447,19.4946
mitigation_costs,CAN,trillion*usd/yr,-2.68532e-09,-2.5151e-09,-2.34726e-09,-2.17993e-09,-2.02268e-09,-1.88212e-09,-1.75819e-09,-1.64767e-09,-1.54217e-09,-1.43747e-09,-1.3386e-09,-1.24952e-09,-1.17063e-09,-1.10113e-09,-1.03931e-09,-9.83592e-10,-9.325e-10
mitigation_costs,USA,trillion*usd/yr,-3.04061e-10,-2.7241e-10,-2.47618e-10,-2.28797e-10,-2.13952e-10,-2.01619e-10,-1.90931e-10,-1.81317e-10,-1.72368e-10,-1.63916e-10,-1.56279e-10,-1.49648e-10,-1.43802e-10,-1.38532e-10,-1.33829e-10,-1.29653e-10,-1.25749e-10
mitigation_costs,MEX,trillion*usd/yr,-2.26859e-09,-1.99646e-09,-1.7593e-09,-1.55816e-09,-1.38564e-09,-1.23579e-09,-1.10555e-09,-9.92456e-10,-8.94405e-10,-8.09334e-10,-7.35164e-10,-6.70237e-10,-6.13467e-10,-5.63757e-10,-5.19751e-10,-4.80493e-10,-4.45679e-10
mitigation_costs,RCAM,trillion*usd/yr,-3.33292e-09,-3.07161e-09,-2.7643e-09,-2.45872e-09,-2.16984e-09,-1.90384e-09,-1.66768e-09,-1.46279e-09,-1.28597e-09,-1.13363e-09,-1.00301e-09,-8.91291e-10,-7.9573e-10,-7.13843e-10,-6.43461e-10,-5.82886e-10,-5.31111e-10
mitigation_costs,BRA,trillion*usd/yr,-1.7346e-09,-1.50345e-09,-1.32344e-09,-1.18853e-09,-1.08095e-09,-9.89411e-10,-9.10289e-10,-8.41793e-10,-7.83071e-10,-7.32859e-10,-6.88557e-10,-6.48468e-10,-6.12781e-10,-5.81463e-10,-5.53299e-10,-5.2727e-10,-5.0297e-10
mitigation_costs,RSAM,trillion*usd/yr,-1.58417e-09,-1.33661e-09,-1.14236e-09,-9.88622e-10,-8.64354e-10,-7.62025e-10,-6.76816e-10,-6.05238e-10,-5.4472e-10,-4.93305e-10,-4.49623e-10,-4.12414e-10,-3.80326e-10,-3.52376e-10,-3.28084e-10,-3.06931e-10,-2.88057e-10
mitigation_costs,NAF,trillion*usd/yr,-2.86206e-09,-2.40964e-09,-2.00121e-09,-1.679e-09,-1.42474e-09,-1.21994e-09,-1.05371e-09,-9.17739e-10,-8.05313e-10,-7.11924e-10,-6.35615e-10,-5.73704e-10,-5.22287e-10,-4.78624e-10,-4.41326e-10,-4.09252e-10,-3.81025e-10
mitigation_costs,WAF,trillion*usd/yr,-3.11125e-09,-2.52424e-09,-1.96194e-09,-1.50533e-09,-1.14769e-09,-8.73385e-10,-6.6625e-10,-5.11495e-10,-3.9629e-10,-3.10451e-10,-2.46317e-10,-1.98108e-10,-1.61734e-10,-1.33947e-10,-1.12218e-10,-9.50723e-11,-8.19258e-11
mitigation_costs,EAF,trillion*usd/yr,-3.40015e-09,-3.53193e-09,-3.32291e-09,-2.89807e-09,-2.39173e-09,-1.903e-09,-1.48699e-09,-1.15642e-09,-9.01405e-10,-7.07296e-10,-5.6032e-10,-4.49029e-10,-3.64894e-10,-3.00606e-10,-2.50169e-10,-2.10316e-10,-1.80044e-10
mitigation_costs,SAF,trillion*usd/yr,-3.53013e-09,-3.4975e-09,-3.35427e-09,-3.1603e-09,-2.95188e-09,-2.74569e-09,-2.54849e-09,-2.36314e-09,-2.19202e-09,-2.03651e-09,-1.89814e-09,-1.77693e-09,-1.67085e-09,-1.57812e-09,-1.49841e-09,-1.4303e-09,-1.36836e-09
mitigation_costs,WEU,trillion*usd/yr,-3.48064e-10,-3.25534e-10,-3.0234e-10,-2.80214e-10,-2.59565e-10,-2.4049e-10,-2.23091e-10,-2.073e-10,-1.92748e-10,-1.79268e-10,-1.67185e-10,-1.56622e-10,-1.47259e-10,-1.38823e-10,-1.3122e-10,-1.24362e-10,-1.18076e-10
mitigation_costs,CEU,trillion*usd/yr,-1.86387e-09,-1.66748e-09,-1.49827e-09,-1.36085e-09,-1.25189e-09,-1.16599e-09,-1.09483e-09,-1.03209e-09,-9.7349e-10,-9.1759e-10,-8.6815e-10,-8.27367e-10,-7.92904e-10,-7.62308e-10,-7.33958e-10,-7.06859e-10,-6.80906e-10
mitigation_costs,TUR,trillion*usd/yr,-2.9001e-09,-2.58371e-09,-2.30225e-09,-2.06025e-09,-1.85217e-09,-1.67222e-09,-1.51719e-09,-1.3838e-09,-1.26824e-09,-1.16766e-09,-1.08096e-09,-1.00668e-09,-9.42225e-10,-8.85595e-10,-8.35863e-10,-7.92022e-10,-7.52093e-10
mitigation_costs,UKR,trillion*usd/yr,-3.36451e-09,-3.50071e-09,-3.53411e-09,-3.48198e-09,-3.38094e-09,-3.25938e-09,-3.12552e-09,-2.97896e-09,-2.82078e-09,-2.65639e-09,-2.50321e-09,-2.37239e-09,-2.25772e-09,-2.15261e-09,-2.05691e-09,-1.97048e-09,-1.88969e-09
mitigation_costs,STAN,trillion*usd/yr,-3.47728e-09,-3.50699e-09,-3.30727e-09,-3.04866e-09,-2.80967e-09,-2.61382e-09,-2.4565e-09,-2.32593e-09,-2.20208e-09,-2.07419e-09,-1.95463e-09,-1.8523e-09,-1.76163e-09,-1.67704e-09,-1.5979e-09,-1.5242e-09,-1.45509e-09
mitigation_costs,RUS,trillion*usd/yr,-1.60031e-09,-1.38032e-09,-1.20669e-09,-1.07629e-09,-9.83817e-10,-9.21092e-10,-8.71093e-10,-8.22324e-10,-7.72311e-10,-7.2232e-10,-6.7865e-10,-6.4448e-10,-6.16248e-10,-5.90756e-10,-5.67413e-10,-5.46009e-10,-5.25884e-10
mitigation_costs,ME,trillion*usd/yr,-1.30249e-09,-1.07366e-09,-8.98731e-10,-7.65738e-10,-6.64341e-10,-5.85961e-10,-5.22818e-10,-4.699e-10,-4.23972e-10,-3.83435e-10,-3.48352e-10,-3.18379e-10,-2.92344e-10,-2.69351e-10,-2.48974e-10,-2.30893e-10,-2.14834e-10
mitigation_costs,INDIA,trillion*usd/yr,-7.21413e-10,-5.26334e-10,-4.00741e-10,-3.16355e-10,-2.56373e-10,-2.11916e-10,-1.78237e-10,-1.52242e-10,-1.31798e-10,-1.15494e-10,-1.02466e-10,-9.20105e-11,-8.3485e-11,-7.64406e-11,-7.06147e-11,-6.57589e-11,-6.15083e-11
mitigation_costs,KOR,trillion*usd/yr,-2.31211e-09,-2.03908e-09,-1.82916e-09,-1.67793e-09,-1.5663e-09,-1.48045e-09,-1.41382e-09,-1.3624e-09,-1.32306e-09,-1.29306e-09,-1.26888e-09,-1.24773e-09,-1.22889e-09,-1.21233e-09,-1.19897e-09,-1.18917e-09,-1.18066e-09
mitigation_costs,CHN,trillion*usd/yr,-2.03629e-10,-1.50176e-10,-1.20959e-10,-1.04542e-10,-9.40509e-11,-8.6512e-11,-8.12679e-11,-7.79378e-11,-7.56708e-11,-7.38606e-11,-7.24853e-11,-7.15952e-11,-7.10901e-11,-7.08521e-11,-7.07785e-11,-7.07796e-11,-7.07962e-11
mitigation_costs,SEAS,trillion*usd/yr,-1.58255e-09,-1.27434e-09,-1.04764e-09,-8.80738e-10,-7.52124e-10,-6.49282e-10,-5.66199e-10,-4.98511e-10,-4.42562e-10,-3.95794e-10,-3.56674e-10,-3.23908e-10,-2.96283e-10,-2.72823e-10,-2.52751e-10,-2.35395e-10,-2.20013e-10
mitigation_costs,INDO,trillion*usd/yr,-2.46561e-09,-1.92028e-09,-1.52021e-09,-1.23809e-09,-1.03294e-09,-8.78597e-10,-7.6021e-10,-6.67978e-10,-5.95116e-10,-5.36805e-10,-4.89424e-10,-4.50307e-10,-4.1722e-10,-3.88719e-10,-3.64239e-10,-3.43167e-10,-3.24263e-10
mitigation_costs,JAP,trillion*usd/yr,-1.13206e-09,-1.08095e-09,-1.03781e-09,-1.00788e-09,-9.84461e-10,-9.60974e-10,-9.362e-10,-9.10355e-10,-8.84645e-10,-8.60243e-10,-8.38074e-10,-8.18497e-10,-8.00419e-10,-7.82837e-10,-7.65771e-10,-7.49351e-10,-7.33355e-10
mitigation_costs,OCE,trillion*usd/yr,-3.13436e-09,-2.92493e-09,-2.72151e-09,-2.53211e-09,-2.35257e-09,-2.17997e-09,-2.01982e-09,-1.87465e-09,-1.73896e-09,-1.61005e-09,-1.49318e-09,-1.39144e-09,-1.30321e-09,-1.22624e-09,-1.15841e-09,-1.09782e-09,-1.04229e-09
mitigation_costs,RSAS,trillion*usd/yr,-2.91241e-09,-2.42378e-09,-1.97602e-09,-1.60537e-09,-1.30373e-09,-1.06017e-09,-8.66604e-10,-7.13555e-10,-5.91659e-10,-4.94003e-10,-4.15796e-10,-3.53116e-10,-3.03005e-10,-2.62679e-10,-2.29457e-10,-2.01762e-10,-1.79163e-10
